id,category,genre
578080,"1,49,36,15,41,42","1,25,37,29"
550,"2,1,49,36,9,38,22,28,29,13,30,23,8,15,16,14,41,42,43,44",1
218620,"2,1,9,38,22,28,29,35,23,41,42,43","1,3"
4000,"2,1,49,36,47,9,38,48,27,22,29,13,30,23,8,17,42","23,28"
240,"1,27,22,23,8,15,16",1
72850,"2,22,29,30,18,23",3
105600,"2,1,49,36,9,38,22,28,29,23,41,42,43","1,25,23,3"
620,"2,1,9,38,39,24,22,28,29,13,51,30,23,15,17,14,41,42,43,44","1,25"
8930,"2,1,22,29,23,42",2
49520,"2,1,9,22,28,29,23,41,42,43","1,3"
400,"2,22,13,18,17,16,14,41,42,44",1
252490,"1,20,49,36,9,38,27,22,29,30,35,8,15,42","1,25,23,29,3"
346110,"2,1,20,9,22,28,30,23,8,17,42","1,25,23,29,3"
220,"2,22,29,13,18,23,16,41,42,44",1
219640,"1,22,28,29,30,8,17,43","1,23"
1250,"2,1,9,27,22,29,30,8,15,17",1
113200,"2,22,29","1,25,23,3"
377160,"2,22,28,23,41,42,43",3
107410,"2,1,49,36,47,9,38,48,22,29,13,30,18,25,17","1,28,2"
255710,"2,22,29,30,18,23,17,42","28,2"
222880,"1,9,27,22,28,29,30,8,17","1,23,2"
227300,"2,1,9,38,22,29,30,18,23,17,41,42,44","23,28"
221380,"2,1,22,29,13,30,23,15,25,17",2
381210,"1,49,36,9,38,27,22,28,29,23,41,42,43",1
204360,"2,1,49,36,37,9,38,39,24,27,22,28,29,23,25,41,42,43,44","1,25,4,23,3"
242760,"2,1,9,38,48,18,23","1,25,23,28"
203160,"2,1,22,28,29,23,41,42,43","1,25"
292030,"2,22,28,29,23,42,43",3
431960,"22,29,51,30,17","4,23,51,53,55,57"
206420,"2,1,9,22,28,29,30,23,43","1,25"
10180,"2,1,9,22,23,8",1
22380,"2,22,18,25,41,42","1,3"
55230,"2,1,9,22,29,18,23,41,42",1
42910,"2,1,9,24,22,28,29,25,41,42,43,44","1,3"
200710,"2,1,9,27,22,29,30,23","1,25,23,3"
24240,"2,1,9,22,29,23,15",1
413150,"2,1,9,38,48,39,24,22,28,29,23,41,42,44","23,3,28"
231430,"2,1,49,36,9,38,22,29,30,23,15",2
500,"2,1,9,22,28,13,23,8,15,25,16,14,43,44",1
20920,"2,22,29,18,23,25",3
8870,"2,22,28,29,23,42,43",1
33930,"2,1,49,36,9,38,13,18,17","1,28,2"
104900,"2,1,49,36,9,38,22,28,29,30,8,15,25,17,44","1,25,23,3"
300,"1,27,22,29,8,15,16",1
489830,"2,22,18,23,41,42",3
211820,"2,1,49,36,9,38,27,22,29,30","1,25,4,23,3"
48700,"2,1,22,29,30","1,3"
244850,"2,1,49,36,9,22,30,18,23,17","1,23,28,2"
251570,"2,1,49,36,47,9,38,48,27,22,28,29,17,42,43","1,25,23,3,28,2,70"
8190,"2,22,28,23,43","1,25"
8980,"2,1,9,22,18,23","1,3"
265930,"2,1,24,22,28,29,30,23,25,17,43,44","4,23,28"
232090,"2,1,49,36,9,38,22,28,29,30,35,8,17,42,43",1
380,"2,22,13,18,23,15,16,14,44",1
42700,"2,1,9,22,18,8",1
205100,"2,22,28,23,42,43","1,25"
289070,"2,1,49,36,47,37,24,27,22,29,30,32,42,44",2
238460,"2,1,49,36,37,9,38,39,24,22,28,29,30,23,15,25,17,41,42,43,44","1,25,4,23"
391540,"2,29,41,42","23,3"
35450,"1,49,36,22,29,30,8,15,17","1,29,28"
10500,"2,1,49,36,47,9,38,48,22,29,15",2
239140,"2,1,49,36,9,38,22,28,29,30,23,8,17,42,43","1,3"
214950,"2,1,49,36,47,9,38,48,29,23",2
374320,"2,1,9,22,28,29,41,42,43",1
420,"2,22,13,18,23,15,16,14,44",1
48000,"2,22,28,29,23,41,42,43","1,25,23"
379720,"2,1,9,22,29,18,23,41,42",1
477160,"2,1,49,36,9,39,24,22,28,29,30,23,15,43,44","25,4,23,28"
311210,"2,1,9,24,22,28,29,30,8,25,41,42,43,44","1,25"
202970,"2,1,9,22,28,29,23,8,25,43",1
40800,"2,22,28,29,25,41,42,43",23
264710,"2,22,28,29,31,43","25,23"
233450,"2,22,29,30,23,17","23,28,2"
207610,"2,22,28,29",25
282070,"2,22,28,29,30,23","25,23,28"
238320,"2,22,28,29,13,23,43","1,25,23"
203140,"2,22,29,18,23",1
35720,"2,1,9,38,39,24,27,22,28,29,30,23,17,41,42,43,44","1,25,23"
250900,"2,1,24,22,28,29,23,43,44",1
207140,"2,1,49,36,37,24,27,22,28,29,30,23,15,17,41,42,43,44","1,4,23,9,18"
57300,"2,22,28,13,17,14,41,42,43,44","1,25,23"
65980,"2,1,22,29,30,23,42",2
210770,"2,1,9,38,22,28,29,23,25,43","1,23,2"
219150,"2,22,28,29,23,25","1,23"
107100,"2,22,28,29,23,25,41,42,43","1,23,3"
213670,"2,22,28,41,42,43","1,25,3"
15620,"2,1,9,29,23",2
391220,"2,22,28,29,23,25,41,42,43","1,25"
65300,"2,22,29,18,23,25","1,23"
65800,"2,1,9,38,24,22,28,29,30,23,8,25,41,42,43,44","1,23,3,2"
200260,"2,22,29,18,23","1,25"
209080,"1,22,29,30,18,15","1,25,23,28"
70000,"1,22,29,23,8,15","1,23"
225540,"2,22,28,29,41,42,43","1,25"
239030,"2,22,29,23,15,25,41,42","25,23"
286160,"2,1,49,36,37,9,38,39,24,27,22,28,29,30,23,17,44","4,23,3,28,2"
431240,"2,1,49,36,37,24,22,30,18,15,17,41,42,44","4,23,18"
35140,"2,22,29,18,23","1,25"
268500,"2,22,29,30,23,42",2
262060,"2,22,29,18,23,42","23,3,2"
34030,"2,1,22,29,15",2
261640,"2,1,9,22,28,29,23,43","1,3"
113020,"2,1,49,36,37,9,38,39,24,27,22,28,29,30,23,25,17,44","1,25,4,23,2"
360170,"2,1,49,36,37,9,38,22,28,29,23,25,43,44","1,25,3"
242920,"2,22,41,42","23,28,2"
91600,"2,1,9,27,22,18,23,25","1,4,23,2"
364360,"2,1,49,36,47,9,38,48,22,29,30","1,2"
41070,"2,1,49,36,37,9,38,39,24,27,22,28,29,30,23,25,17,43,44","1,23"
286690,"2,22,28,29,23",1
674940,"1,49,36,37,24,18,41,42,44","1,4,23"
246620,"2,1,49,36,9,38,27,22,29,30,18,23,15,25,17,42","4,23,28,2"
57690,"2,22,29","28,2"
4920,"1,49,36,22,29,30,23,8,17","1,23,2"
236850,"2,1,27,22,29,30,23","28,2"
281990,"2,1,27,22,29,30,23","28,2"
223470,"2,22,28,29,30,23,17","1,25,23"
233720,"2,22,29,23","1,23,28"
305620,"2,22,28,29,23,43","25,23,28,2"
274190,"2,1,49,36,37,9,38,39,24,28,17,41,42,43,44","1,25,4,23"
274940,"2,1,49,36,22,28,29,13,30,35,23,8,15,25,17","1,23"
209000,"2,22,28,29,23,25","1,25"
235540,"2,1,9,38,22,29,13,18,23","1,23"
248820,"2,1,9,24,22,29,18,42,44","1,23,3"
201810,"2,22,18,25",1
238090,"2,1,9,22,28,29,23,25,43","1,25"
108710,"2,22,28,29,23,43","1,25"
234140,"2,22,28,29,23,41,42,43","1,25"
287700,"2,1,22,28,29,13,35,23,25,41,42,43","1,25"
204100,"2,1,22,18",1
268910,"2,1,9,39,24,22,28,29,23,41,42,43,44","1,23"
200170,"2,1,9,24,22,29,18,23,25,44",2
245620,"2,1,9,27,22,29,30,23,17","3,28,2"
427520,"2,1,9,38,48,27,22,23,17,42","4,23,28,2"
239820,"2,22,29,30,23,42","4,23,28,2"
285900,"1,49,36,37,24,22,28,41,42,43,44","1,25,4,23,28"
435150,"2,1,49,36,37,9,38,39,24,22,28,29,13,30,23,17,42,43,44","25,3,2"
493340,"2,22,29,30,23","1,25,4,28,2"
233130,"2,22,28,29,13,23,43","1,25"
3590,"2,22,41,42",2
320300,2,"9,28"
245170,"2,1,49,36,37,22,28,29,23,25,41,42,43,44","1,23"
238430,"2,1,49,36,37,9,38,39,24,22,29,30,18,23,25,17,44","1,25,23"
242050,"2,1,35","1,25"
35700,"2,1,9,38,39,24,22,28,29,30,23,17,41,42,43,44","1,25,23"
393380,"1,49,36,29,30,18,8","1,23,29,2"
110800,"2,22,18","25,2"
12900,"2,9,22,28",23
208140,"2,1,49,36,27,22,29,23",2
326460,"2,1,49,36,37,9,38,39,24,22,29,18,15,25,17,41,42,44","1,4,23,29,2"
208580,"2,22,28,30,23,42",3
289130,"2,1,49,36,27,22,29,30,18,23","3,2"
250400,"2,1,9,24,22,28,29,23,25,43,44","1,25,3"
269210,"2,1,9,38,39,24,27,22,28,29,23,43,44","1,25,23,29,3"
373420,"2,1,9,24,27,22,28,29,13,23,44","25,23,3,2"
287390,"2,22,28,29,23,43",1
244930,"2,22,28,29,31,23,25","4,23,28,18"
241600,"2,22,28,29,23,43","1,25,23,3"
219990,"2,1,9,38,48,22,28,29,23,42,43","1,25,23,3"
307780,"2,1,49,37,22,28,29,23,25,41,42,43,44",1
335300,"2,1,9,22,28,41,42,43","1,3"
282440,"2,1,22,29,30,18,23,15",1
209160,"2,1,22,28,23,8,25,43",1
582660,"1,20,49,36,9,38,29,35,18","1,25,29,3,28,2"
208650,"2,22,28,29,23,25,41,42,43","1,25"
275850,"2,1,49,36,9,38,22,28,23,42,43","1,25"
266840,"2,1,9,22,29,30,23,15,25,17","28,2"
238010,"2,22,29,13,18,23,14,42","1,3"
394360,"2,1,9,27,22,29,30,23,42","28,2"
325610,"2,1,49,36,47,9,38,48,22,29,23",2
237930,"2,22,28,29,23,43","1,23,3"
322170,"2,22,29,18,17,41,42","1,23"
221040,"2,1,9,24,22,29,18,23,8,25,44","1,25"
239160,"2,22,28,29,23,25,43","1,25"
45760,"2,1,49,37,22,28,29,23,25,43,44",1
427730,"1,49,36,37,24,27,22,18,44","1,4,23"
298630,"2,22,29,30,23,25","1,25,23,28,2"
218680,"2,22,29,30,23","25,4,2"
409710,"2,22,28,23,14,41,42,43","1,3"
22600,"2,1,49,37,22,18,23,15,25,44",2
20570,"2,1,9,23",2
242700,"2,1,22,28,29,23,25,43",1
224760,"2,22,28,23,25",23
291650,"2,22,29,23,14,42",3
236430,"2,1,9,22,28,41,42,43","1,3"
552500,"2,1,9,38,22,29,18","1,23"
225260,"2,1,49,36,22,28,29,23,41,42,43","1,25,2"
212480,"2,1,24,22,28,29,23,8,41,42,43,44","9,18"
48720,"2,1,22","1,3"
10680,"2,1,9,22,23,15,25",1
433340,"2,22,28,29,23,41,42,43","1,25,23,28"
3830,"2,22,29,18,23,41,42",1
391720,"2,22,29,18,23,42","25,23"
657200,"2,1,49,36,22,29,15",28
312530,"2,1,49,36,47,37,24,22,28,29,30,23,17,41,42,43,44","1,23"
55100,"2,1,22,18,23,8",1
524220,"2,22,29,18,23,41,42","1,3"
337000,"2,22,28,29,23","1,3"
313120,"2,1,9,38,39,24,22,28,30,15,25,17,43,44","25,23"
242860,"2,1,49,36,22,28,29,23,25","1,23,29,28,2"
67370,"2,9,22,18",1
311690,"2,1,24,22,28,23,41,42,43,44","1,25,23"
440900,"2,1,49,36,9,38,22,28,29,30,42,43","1,25,29,3,28,2"
236370,"2,1,9,27,22,18,23,15,25","1,23,3,28,70"
39140,"2,22,18,41,42",3
403640,"2,22,28,29,23,42,43",1
209650,"2,1,22,28,23,8,25,43",1
299740,"1,20,49,36,22,29,18,23,8","1,25,23,29,3,28,2"
247080,"2,1,9,39,22,28,29,13,30,23,25,17,41,42,43,44","1,23,3"
646570,"2,22,28,29,30,23,15,25,41,42,43","23,2"
42120,"1,22,18,23,15,25",1
102600,"2,22,18,23,15,25","1,23,2"
236450,"2,22,28,23,25",1
55150,"2,1,22,28,25,43",1
21100,"2,1,9,22,18,23,25",1
204880,"2,1,49,36,47,9,38,48,22,29,23,17","1,23,28,2"
34870,"2,1,22,28,25",1
206440,"2,22,28,29,23","25,23,3"
249050,"2,1,9,38,22,29,18,23","25,23,3,2"
310560,"2,1,22,28,29,30,23,8,25,41,42,43","9,28,18"
98200,"2,1,22,29,32","23,2"
225080,"2,28","1,25,23"
261030,"2,22,28",25
447820,"1,49,36,9,38,22,30,18,23,15,17,16","1,23,2"
40100,"2,1,22,15,25",2
221640,"2,28","1,23"
475150,"2,1,49,36,9,38,22,29,30,18,23,17","1,3"
274170,"2,22,28,30,23,25,17,43","1,23"
582160,"2,22,29,13,35,18,42","1,25,3"
41000,"2,1,49,36,37,9,38,39,24,22,29,18,23,25,44","1,23"
286570,"2,1,27,22,28,29,23,25,43","9,18"
323580,"2,22,28,29,23,43","1,25,23"
244450,"2,1,9,22,29,30,23,15,25,17","1,28,2"
26800,"2,22,28,23,43","4,23,2"
250320,"2,22,28,43","1,25,4"
21690,"2,1,9,22,28,29,23,25","1,25"
258970,"2,1,9,24,22,28,29,23,15,25,41,42,43,44","1,25,3"
367520,"2,22,28,29,23,41,42,43","1,25,23"
249130,"2,1,24,22,28,23,41,42,43,44","1,25"
220440,"2,22,28,29,23,25","1,25"
22000,"2,22,29,23",23
302510,"2,1,9,22,28,29,23,15,25,43",1
234630,"2,1,22,29,31,18,25","9,28,18"
394510,"2,1,9,38,39,24,22,28,23,8,42,43,44",1
367500,"2,22,28,29,23,25,41,42,43","1,25,3"
349040,"2,1,49,37,22,28,23,25,41,42,43,44","1,25"
383870,"2,22,28,29,23,41,42,43,44","25,23"
239070,"2,1,9,38,39,24,22,29,30,18,17,44","1,25,23,3"
594570,"2,1,49,36,47,9,38,48,22,29,30,42","1,2"
323850,"2,1,49,36,47,37,9,38,48,39,24,22,28,29,30,23,15,17,41,42,43,44","1,23"
418460,"1,49,36,22,29,30,35,15,17","1,29,28,2"
356190,"2,22,28,29,35,23","1,25,3"
240720,"2,18,14,41,42",1
236090,"2,22,28,29,23,43","1,25,23,3"
296470,"2,1,49,36,37,24,22,29,18,25,41,42,44","23,28,18"
301640,"2,1,9,22,28,29,23,25,43",1
34830,"2,1,22,18",1
307690,"2,22,28,25,42,43","1,25,9"
257510,"2,22,28,29,30,23,17,43","1,25,23"
313160,"2,1,9,27,22,29,18,23",28
374040,"2,1,9,39,22,30,18,23,42,44","1,25,3"
239350,"2,1,49,37,9,39,24,22,28,29,25,41,42,43,44",23
13210,"2,1,9,22",1
222730,"2,22,29","23,28,2"
476600,"2,1,49,36,37,9,38,39,22,28,29,35,23,8,43",1
311340,"2,22,28,23,25","1,25"
57900,"2,1,22,18,23,15,25",1
39800,"2,1,49,36,9,38,39,24,27,22,28,29,23,25,44","1,23"
365450,"2,22,29,13,30,23,17","23,28"
292730,"2,1,49,36,9,38,22,28,8,43","1,25"
434650,"2,1,49,36,37,9,38,39,24,22,28,29,23,41,42,43,44","1,25,23,3"
287450,"2,1,9,22,29,23,15,25","28,2"
238370,"2,1,9,24,22,28,29,41,42,43,44","1,25"
339800,"2,22,29","23,3,28,2"
360430,"2,22,28,29,23,42,43","1,25"
1200,"1,22,8",1
334230,"1,27,22,35,23","23,3,2"
322500,"2,22,28,29,23,41,42,43","1,23"
434570,"2,1,49,36,9,38,22,28,29,30,23,15,25","1,25,4"
209670,"2,1,24,22,28,29,30,23,17,44","1,23,2"
233840,"2,1,24,22,29,30,18,23,25,17,44",2
341800,"1,9,39,24,22,28,31,30,15,25,43,44",23
588650,"2,22,28,29,30,23,41,42,43","1,25,23"
232890,"2,1,49,36,9,38,22,29,30,23,17","28,2"
379430,"2,22,28,29,23,43","1,25,3"
244210,"2,1,49,36,22,18,25,17","23,9,28,18"
323470,"2,1,9,22,28,29,23,25,41,42,43",1
518790,"2,1,9,38,22,28,35,23","25,28,18"
648800,"2,1,9,38,22,23","25,23,28"
367450,"2,22,29,30,23,15,25,17,41,42","23,28"
284160,"2,22,29,18,23,17,41,42,44","9,28,70"
447020,"2,1,9,27,22,28,29,23,43",28
211400,"2,22,28,29,23,43","1,25,23"
94400,"2,1,36,37,24,22,28,29,15,25,43,44","1,23,18"
466560,"2,1,49,36,9,38,22,29,23","23,28,2"
55110,"2,1,9,22,18,23,8,25",1
386940,"1,49,36,37,9,38,39,24,27,22,28,29,23,17,41,42,43,44","1,4,23"
91700,"2,1,49,36,47,9,38,48,24,22,29,18,15,25,44","1,23,3"
294860,"2,22,28,29,23","1,3,2"
387290,"2,22,28,23,15,41,42,43",1
226840,"2,1,9,24,27,22,29,30,23,17,44","3,2"
70300,"2,22,28,29,43","1,23"
207170,"2,22,30,17","25,23,3"
644930,"2,22,29,30,23,15,25,17,42",2
96100,"2,22,28,29,13","1,4,23"
107200,"2,22,29,23,15","1,23,3,2"
332310,"2,1,49,36,9,38,24,22,28,41,42,43,44",25
392110,"2,1,49,36,27,22,29,30,23,42",2
237990,"2,22,28,29,13,23,17,42,43","23,3,2"
228280,"2,1,9,27,22,29,13,23","25,3"
214340,"2,22,29,23,41,42","25,23"
265300,"2,22,29,18,23","1,3"
304650,"2,22,29,23","25,23,3"
268050,"2,22,28,29,13,23,43",1
215470,"1,49,36,22,29,18,8","1,23"
244160,"2,1,22,30,23","28,2"
215530,"2,1,9,27,22,28,29,23,15,25,43","1,25,23,3"
622650,"2,22,28,43","1,25,23,2"
312660,"2,1,9,22,28,29,23,25,43","1,25"
428690,"2,22,28,29,23","25,4,23,28,2"
261180,"2,1,24,27,22,28,29,23,43,44","1,23,18"
40390,"2,22,29,18,15",3
1520,"2,1","23,2"
63200,"2,1,9,22,18,8,15,25","1,2,23,18"
292120,"2,22,29,18,23,41,42",3
254700,"2,22,28,29,13,23,25","1,25"
480490,"2,22,28,29,23,43","1,25"
7520,"2,1,49,36,9,38,27,22,28,29,35,23,43",3
206190,"2,22,29,13,23,17,41,42,44","1,23,2"
246900,"2,1,9,38,48,39,24,22,28,29,30,23,17,44","23,28"
235460,"2,22,28,23",1
245470,"2,22,29,30,25","23,28,2"
92800,"2,22,29,23,25","23,28"
285190,"2,1,49,36,22,29,30,23,15,17","1,28,2"
323190,"2,22,29,23,41,42","28,2"
264200,"2,22,18,25","1,4,23"
234670,"2,1,49,36,37,22,28,23,15,25,44","1,25"
304430,"2,22,28,29,23","1,25,23"
265590,"2,1,49,36,9,38,22,29,13,23,15,25","1,3,2"
418370,"2,22,28,29,23","1,25"
439190,"2,22,28,29,23,43","1,25,23,3"
287290,"2,1,9,38,39,22,28,29,23,25,41,42,43,44","1,25"
250180,"2,1,9,38,39,22,28,29,23,25,41,42,43,44",1
71340,"2,22,28,23,15,25,41,42,43",1
63710,"2,22,28,29,23,25","1,23"
305050,"2,1,9,22,28,29,23,25,43","1,25,23"
17710,"1,49,36,47,27,22,29,30,18,23,8,15,17","1,2"
39160,"2,1,9,22,23","1,3"
22230,"2,1,49,36,37,9,24,22,29,18,23,25","1,23,9,2"
438740,"1,22,28,15,25,43",1
45740,"2,1,9,22,29,18,23","1,25"
240760,"2,22,13,18,23","25,23,3,2"
214870,"2,1,9,24,22,29,30,18,23,25,17,44",1
266510,"2,22,28,29,23,25,43","1,23,3"
58610,"2,1,49,36,9,38,22,8","23,28,2"
264140,"2,22,29","25,23,3,28"
253030,"2,22,28,29,30,23,15,25,17,41,42,43","1,23,9"
40700,"2,22,28,29,23,25,43","25,23"
208200,"2,1,22,18,25",1
249990,"2,1,49,36,37,9,38,39,24,27,22,28,29,23,25,44","1,25,23,3"
49600,"2,1,9,24,27,22,28,29,23,25,44","1,4,23"
247000,"2,1,49,36,37,24,27,22,28,29,23,25,41,42,43,44","23,3,2"
223100,"2,1,9,22,28,29,13,15,43","1,25"
350080,"2,22,18,23,25",1
448510,"2,1,49,37,9,39,24,22,28,29,23,41,42,43,44","1,4,23,28"
218640,"2,22,28,29,23","73,74,1,25,23"
462780,"2,22,28,29,23,41,42,43","1,25,3"
362890,"2,1,49,36,27,22,29,13,30,18,23,17,16,41,42","1,25,23"
232050,"2,1,9,39,22,29,23,44","23,3,2"
257850,"2,1,49,37,9,39,22,28,29,41,42,43,44","1,25,23,3"
268870,"2,1,49,36,47,9,38,48,27,22,29,23,25","1,23,2"
297000,"2,1,22,17,42","3,2"
220260,"2,1,9,22,29,18,23","4,28"
200900,"2,22,18","1,25,23"
274920,"22,29,30","51,58"
228300,"2,22,28,29,23,43","1,25"
236150,"2,22,29,30,18,23","1,3,28"
262280,"2,1,27,22,29,18,23","3,28,2"
250760,"2,1,49,37,9,39,24,22,28,29,23,41,42,43,44","1,25,23"
288470,"2,22,28,29,30,23,41,42,43",3
214510,"2,24,22,28,23,41,42,43,44","1,25"
220780,"2,22,28,43",23
39150,"2,22,18,23,41,42",3
224480,"2,1,24,22,28,29,30,23,17,41,42,43,44","1,25,23"
327890,"2,22,28,29,23,25,43","1,25,23,28"
368360,"2,22,29,18,23","25,4,23,28,2"
333600,"2,22,29,23,41,42","4,23"
384190,"2,22,28,29","1,25,4,23,28"
227100,"2,1,9,22,29,18,23,8,25",1
386070,"2,1,49,36,47,9,38,48,27,22","1,23,2"
359870,"2,22,29,18,23,41,42",3
91200,"2,22,28,29,23,25","1,23,2"
290340,"2,1,49,36,27,22,28,29,35,23,8,43","25,23,3,2"
385800,"2,22,29,23","4,23"
569480,"2,22,28,30,23,17,42","23,28,2"
362960,"2,22,29,23,42","25,3"
318600,"2,22,28,29,23,43","1,25,23"
388410,"2,22,28,29,23,25,41,42,43","1,25,3"
18500,"2,22,28,29,43","23,2"
265210,"2,1,9,24,22,28,23,44","74,23,28"
239200,"2,28,13,23,43,44","1,25,23"
98800,"2,22,29,30,15,25","4,23,3"
35130,"2,1,24,22,18,23,15,25,44","1,25"
612880,"2,22,28,23,43",1
248610,"2,1,9,38,27,22,29,30,23,17,44","1,23,28,2"
287980,"2,22,29,30,23,25,41,42","23,28,2"
261110,"2,22,28,29,23,25,43",1
420290,"1,49,36,9,38,18,41,42","1,4,23,2"
389730,"2,1,49,36,37,24,22,28,29,23,25,43,44","1,18"
394310,"2,22,29,13,23","23,3,2"
232430,"2,22,28,29,13,23,14,43","25,23"
214770,"2,1,24,22,28,29,30,23,25,41,42,43,44","1,25,23"
577800,"2,1,24,22,28,23,43,44","28,18"
571740,"2,1,49,36,37,22,30,18,23,25,17,41,42,44","4,23,28,18,70"
301910,"2,1,9,22,28,29,43",1
454650,"2,1,20,49,36,37,9,38,22,28,23,25","1,25,4,29"
290080,"1,9,22,29,15","1,23,3,28"
205950,"2,28,43",1
300550,"2,22,29,30,23,17","25,23,3,2"
263980,"2,22,28,29,23,15","1,25,23"
202750,"2,28,43","1,25"
316790,"2,22,28,29,23,14,43,44",25
223850,"22,29,25",57
233290,"2,22,28,29","1,25,3"
248390,"2,1,9,38,22,29,30,23,17","23,3,28,2"
496300,"2,22,28,29,23,41,42,43","23,28,2"
222480,"2,1,9,22,28,29,23,8","1,25"
385760,"2,1,24,22,28,23,43,44",18
271240,"2,1,49,36,9,38,27,22,29,30,18,23,15,17","23,28,2"
263060,"1,27,29,30,18,17","1,23"
282800,"2,1,49,36,9,38,22,29,30,18,23,8,15,25","23,2"
474750,"2,22,28,29","25,23,3,28"
210970,"2,22,13,18,23,41,42","25,23"
242680,"2,1,24,22,28,23,15,25,43,44","1,23,3"
645630,"2,22,29,30,18,23,15,17","9,28"
282140,"2,22,28,29,30,23,43,44","1,25,23"
285920,"2,1,49,36,9,38,22,29,30,18","1,23"
637650,"2,1,49,36,9,38,22,28,29,23,42",3
641990,"2,1,49,36,37,9,38,39,24,22,28,29,23,25,41,42,43,44","23,28,2"
70600,"2,1,24,22,18,23,15,25,44",2
242640,"2,22,28,29,23,43",1
247910,"2,1,9,22,29,18,23,25","1,25"
231160,"2,22,28,29,43","1,25,23"
410900,"2,1,49,36,47,9,38,48,22,29,13,30,23,25,17","1,23,2"
2820,"2,22,28,13,23","1,28,2"
648350,"2,22,28,29,23,43","28,2"
34900,"2,22,29",23
226860,"2,1,49,36,9,38,22,29,30,15","23,2"
270150,"2,1,49,36,47,9,38,48,27,22,29,30,18,23","1,23"
554620,"2,22,28,29,23","1,25"
644560,"2,22,29,23,41,42","25,23,3"
49540,"2,1,9,22,28,43",1
222940,"2,1,49,37,22,28,29,23,25,44",1
345180,"2,1,9,39,27,22,28,29,23,43,44","1,25,23,3"
234390,"2,22,28,29,23","1,23"
361280,"2,22,29,23","23,28,2"
253430,"2,1,49,36,9,38,22","73,1,25,23"
225420,"2,1,9,27,22,29,30","28,2"
28000,"2,1,9,22,25",1
233980,"2,1,9,22,29,18,23,17,42","1,23,3"
95400,"1,9,24,27,22,28,29,23,25,44","1,25,23"
678950,"2,1,49,36,37,24,22,28,29,23,41,42,43,44",1
204060,"2,22,23","25,23"
553640,"2,22,28,29,23,15","1,25,3"
302670,"2,1,49,36,9,38,22,29,30,35,18,23,15,25,17","1,23,28,2"
485610,"1,20,49,36,9,38,27,22,29,35",18
278360,"2,22,28,29,23","25,4,23"
347560,"2,22,28,29","25,23,3,70"
233470,"2,22,28","25,23,3"
230050,"2,22,29,25",23
460790,"2,22,28,29,23,41,42,43","1,25"
414340,"2,22,28,29,23,43","1,25,23"
274900,"2,1,49,36,37,9,38,39,24,27,22,28,29,30,17,44","1,4,23"
257350,"2,1,9,27,22,29,13,23","25,3"
232790,"2,28,29,23","25,4,23"
516750,"2,22,29,18,23","23,9,28,70"
289950,"2,1,9,38,27,22,29,30,18,23","4,28"
213610,"2,1,18,44",1
304240,"2,22,28,29,23,25","1,25"
